category,state,count,Total per project
Photo,fail,164,164
Photo,successful,32,32
Photobooks,fail,945,945
Photobooks,successful,635,635
Photography,fail,3876,3876
Photography,successful,1876,1876
Places,fail,621,621
Places,successful,118,118
Playing Cards,fail,1530,1530
Playing Cards,successful,967,967
Plays,fail,574,574
Plays,successful,804,804
Poetry,fail,882,882
Poetry,successful,487,487
Pop,fail,1789,1789
Pop,successful,1561,1561
Pottery,fail,56,56
Pottery,successful,44,44
Print,fail,566,566
Print,successful,161,161
Printing,fail,189,189
Printing,successful,49,49
Product Design,fail,14352,14352
Product Design,successful,7962,7962
Public Art,fail,1534,1534
Public Art,successful,1543,1543
Publishing,fail,4378,4378
Publishing,successful,1640,1640
Punk,fail,171,171
Punk,successful,146,146
Puzzles,fail,143,143
Puzzles,successful,88,88
Quilts,fail,62,62
Quilts,successful,19,19
R&B,fail,351,351
R&B,successful,107,107
Radio & Podcasts,fail,529,529
Radio & Podcasts,successful,394,394
Ready-to-wear,fail,719,719
Ready-to-wear,successful,145,145
Residencies,fail,19,19
Residencies,successful,50,50
Restaurants,fail,2362,2362
Restaurants,successful,457,457
Robots,fail,346,346
Robots,successful,226,226
Rock,fail,3258,3258
Rock,successful,3500,3500
Romance,fail,135,135
Romance,successful,55,55
Science Fiction,fail,472,472
Science Fiction,successful,272,272
Sculpture,fail,1112,1112
Sculpture,successful,698,698
Shorts,fail,5684,5684
Shorts,successful,6673,6673
Small Batch,fail,1251,1251
Small Batch,successful,557,557
Software,fail,2677,2677
Software,successful,371,371
Sound,fail,395,395
Sound,successful,274,274
Space Exploration,fail,203,203
Space Exploration,successful,120,120
Spaces,fail,546,546
Spaces,successful,295,295
Stationery,fail,142,142
Stationery,successful,77,77
Tabletop Games,fail,6314,6314
Tabletop Games,successful,7866,7866
Taxidermy,fail,8,8
Taxidermy,successful,5,5
Technology,fail,5613,5613
Technology,successful,1317,1317
Television,fail,859,859
Television,successful,156,156
Textiles,fail,199,199
Textiles,successful,77,77
Theater,fail,2652,2652
Theater,successful,4405,4405
Thrillers,fail,546,546
Thrillers,successful,200,200
Translations,fail,118,118
Translations,successful,35,35
Typography,fail,45,45
Typography,successful,63,63
Vegan,fail,403,403
Vegan,successful,185,185
Video,fail,377,377
Video,successful,51,51
Video Art,fail,143,143
Video Art,successful,51,51
Video Games,fail,9444,9444
Video Games,successful,2386,2386
Wearables,fail,845,845
Wearables,successful,388,388
Weaving,fail,66,66
Weaving,successful,27,27
Web,fail,4710,4710
Web,successful,443,443
Webcomics,fail,290,290
Webcomics,successful,358,358
Webseries,fail,4064,4064
Webseries,successful,1698,1698
Woodworking,fail,875,875
Woodworking,successful,292,292
Workshops,fail,114,114
Workshops,successful,50,50
World Music,fail,1180,1180
World Music,successful,922,922
Young Adult,fail,649,649
Young Adult,successful,172,172
Zines,fail,212,212
Zines,successful,179,179
